frame,id,x,y,image_index,angle,site,site_id
2459,0,212,474,0,-138,false,
2460,0,213,476,0,-138,false,
2461,0,215,478,0,-138,false,
2462,0,217,480,0,-138,false,
2463,0,219,482,0,-138,false,
2464,0,221,484,0,-138,false,
2465,0,222,486,0,-138,false,
2466,0,224,488,0,-138,false,
2467,0,226,490,0,-138,false,
2468,0,228,492,0,-138,false,
2469,0,230,494,0,-138,false,
2470,0,231,496,0,-138,false,
2471,0,233,498,0,-138,false,
2472,0,235,501,0,-138,false,
2473,0,237,503,0,-138,false,
2474,0,239,505,0,-138,false,
2475,0,240,507,0,-138,false,
2476,0,242,509,0,-138,false,
2477,0,244,511,0,-138,false,
2478,0,246,513,0,-138,false,
2479,0,248,515,0,-138,false,
2480,0,249,517,0,-138,false,
2481,0,251,519,0,-138,false,
2482,0,253,521,0,-138,false,
2483,0,255,523,0,-138,false,
2484,0,256,525,0,-138,false,
2485,0,258,527,0,-138,false,
2486,0,260,529,0,-138,false,
2487,0,262,531,0,-138,false,
2488,0,264,533,0,-138,false,
2489,0,265,535,0,-138,false,
2490,0,267,537,0,-138,false,
2491,0,269,539,0,-138,false,
2492,0,271,541,0,-138,false,
2493,0,273,543,0,-138,false,
2494,0,274,545,0,-138,false,
2495,0,276,547,0,-138,false,
2496,0,278,549,0,-138,false,
2497,0,280,551,0,-138,false,
2498,0,282,553,0,-138,false,
2499,0,283,555,0,-138,false,
2500,0,285,557,0,-138,false,
2501,0,287,559,0,-138,false,
2502,0,289,561,0,-138,false,
2503,0,291,563,0,-138,false,
2504,0,292,565,0,-138,false,
2505,0,294,567,0,-138,false,
2506,0,296,569,0,-138,false,
2507,0,298,571,0,-138,false,
2508,0,300,573,0,-138,false,
2509,0,301,575,0,-138,false,
2510,0,303,577,0,-138,false,
2511,0,305,579,0,-138,false,
2512,0,307,581,0,-138,false,
2513,0,309,583,0,-138,false,
2514,0,310,585,0,-138,false,
2515,0,312,587,0,-138,false,
2516,0,314,589,0,-138,false,
2517,0,316,591,0,-138,false,
2518,0,317,593,0,-138,false,
2519,0,319,595,0,-138,false,
2520,0,321,597,0,-138,false,
2521,0,323,599,0,-138,false,
2522,0,325,601,0,-138,false,
2523,0,326,603,0,-138,false,
2524,0,328,605,0,-138,false,
2525,0,330,607,0,-138,false,
2526,0,332,609,0,-138,false,
2527,0,334,611,0,-138,false,
2528,0,335,614,0,-138,false,
2529,0,337,616,0,-138,false,
2530,0,339,618,0,-138,false,
2531,0,341,620,0,-138,false,
2532,0,343,622,0,-138,false,
2533,0,344,624,0,-138,false,
2534,0,346,626,0,-138,false,
2535,0,348,628,0,-138,false,
2536,0,350,630,0,-138,false,
2537,0,352,632,0,-138,false,
2538,0,353,634,0,-138,false,
2539,0,355,636,0,-138,false,
2540,0,357,638,0,-138,false,
2541,0,359,640,0,-138,false,
2542,0,361,642,0,-138,false,
2543,0,362,644,0,-138,false,
2544,0,364,646,0,-138,false,
2545,0,366,648,0,-138,false,
2546,0,368,650,0,-138,false,
2547,0,369,652,0,-138,false,
2548,0,371,654,0,-138,false,
2549,0,373,656,0,-138,false,
2550,0,375,658,0,-138,false,
2551,0,377,660,0,-138,false,
2552,0,378,662,0,-138,false,
2553,0,380,664,0,-138,false,
2554,0,382,666,0,-138,false,
2555,0,384,668,0,-138,false,
2556,0,386,670,0,-138,false,
2557,0,387,672,0,-138,false,
2558,0,389,674,0,-138,false,
2559,0,391,676,0,-138,false,
2560,0,393,678,0,-138,false,
2561,0,395,680,0,-138,false,
2562,0,396,682,0,-138,false,
2563,0,398,684,0,-138,false,
2564,0,400,686,0,-138,false,
2565,0,402,688,0,-138,false,
2566,0,404,690,0,-138,false,
2567,0,405,692,0,-138,false,
2568,0,407,694,0,-138,false,
2569,0,409,696,0,-138,false,
2570,0,411,698,0,-138,false,
2571,0,413,700,0,-138,false,
2572,0,414,702,0,-138,false,
2573,0,416,704,0,-138,false,
2574,0,418,706,0,-138,false,
2575,0,420,708,0,-138,false,
2576,0,422,710,0,-138,false,
2577,0,423,712,0,-138,false,
2578,0,425,714,0,-138,false,
2579,0,427,716,0,-138,false,
2580,0,429,718,0,-138,false,
2581,0,430,720,0,-138,false,
2582,0,432,722,0,-138,false,
2583,0,434,725,0,-138,false,
2584,0,436,727,0,-138,false,
2585,0,438,729,0,-138,false,
2586,0,439,731,0,-138,false,
2587,0,441,733,0,-138,false,
2588,0,443,735,0,-138,false,
2589,0,445,737,0,-138,false,
2590,0,447,739,0,-138,false,
2591,0,448,741,0,-138,false,
2592,0,450,743,0,-138,false,
2593,0,452,745,0,-138,false,
2594,0,454,747,0,-138,false,
2595,0,456,749,0,-138,false,
2596,0,457,751,0,-138,false,
2597,0,459,2,0,-138,false,
2598,0,461,4,0,-138,false,
2599,0,463,6,0,-138,false,
2600,0,465,8,0,-138,false,
2601,0,466,10,0,-138,false,
2602,0,468,12,0,-138,false,
2603,0,470,14,0,-138,false,
2604,0,472,16,0,-138,false,
2605,0,474,18,0,-138,false,
2606,0,475,20,0,-138,false,
2607,0,477,22,0,-138,false,
2608,0,479,24,0,-138,false,
2609,0,481,26,0,-138,false,
2610,0,482,28,0,-138,false,
2611,0,484,30,0,-138,false,
2612,0,486,32,0,-138,false,
2613,0,488,34,0,-138,false,
2614,0,490,36,0,-138,false,
2615,0,491,38,0,-138,false,
2616,0,493,40,0,-138,false,
2617,0,495,42,0,-138,false,
2618,0,497,44,0,-138,false,
2619,0,499,46,0,-138,false,
2620,0,500,48,0,-138,false,
2621,0,502,50,0,-138,false,
2622,0,504,52,0,-138,false,
2623,0,506,54,0,-138,false,
2624,0,508,57,0,-138,false,
2625,0,509,59,0,-138,false,
2626,0,511,61,0,-138,false,
2627,0,513,63,0,-138,false,
2628,0,515,65,0,-138,false,
2629,0,517,67,0,-138,false,
2630,0,518,69,0,-138,false,
2631,0,520,71,0,-138,false,
2632,0,522,73,0,-138,false,
2633,0,524,75,0,-138,false,
2634,0,526,77,0,-138,false,
2635,0,527,79,0,-138,false,
2636,0,529,81,0,-138,false,
2637,0,531,83,0,-138,false,
2638,0,533,85,0,-138,false,
2639,0,534,87,0,-138,false,
2640,0,536,89,0,-138,false,
2641,0,538,91,0,-138,false,
2642,0,540,93,0,-138,false,
2643,0,542,95,0,-138,false,
2644,0,543,97,0,-138,false,
2645,0,545,99,0,-138,false,
2646,0,547,101,0,-138,false,
2647,0,549,103,0,-138,false,
2648,0,551,105,0,-138,false,
2649,0,552,107,0,-138,false,
2650,0,554,109,0,-138,false,
2651,0,556,111,0,-138,false,
2652,0,558,113,0,-138,false,
2653,0,560,115,0,-138,false,
2654,0,561,117,0,-138,false,
2655,0,563,119,0,-138,false,
2656,0,565,121,0,-138,false,
2657,0,567,123,0,-138,false,
2658,0,569,125,0,-138,false,
2659,0,570,127,0,-138,false,
2660,0,572,129,0,-138,false,
2661,0,574,131,0,-138,false,
2662,0,576,133,0,-138,false,
2663,0,578,135,0,-138,false,
2664,0,579,137,0,-138,false,
2665,0,581,139,0,-138,false,
2666,0,583,141,0,-138,false,
2667,0,585,143,0,-138,false,
2668,0,587,145,0,-138,false,
2669,0,588,147,0,-138,true,1
2670,0,588,147,0,-138,true,1
2671,0,588,147,0,-138,true,1
2672,0,588,147,0,-138,true,1
2673,0,588,147,0,-138,true,1
2674,0,588,147,0,-138,true,1
2675,0,588,147,0,-138,true,1
2676,0,588,147,0,-138,true,1
2677,0,588,147,0,-138,true,1
2678,0,588,147,0,-138,true,1
2679,0,588,147,0,-138,true,1
2680,0,588,147,0,-138,true,1
2681,0,588,147,0,-138,true,1
2682,0,588,147,0,-138,true,1
2683,0,588,147,0,-138,true,1
2684,0,588,147,0,-138,true,1
2685,0,588,147,0,-138,true,1
2686,0,588,147,0,-138,true,1
2687,0,588,147,0,-138,true,1
2688,0,588,147,0,-138,true,1
2689,0,588,147,0,-138,true,1
2690,0,588,147,0,-138,true,1
2691,0,588,147,0,-138,true,1
2692,0,588,147,0,-138,true,1
2693,0,588,147,0,-138,true,1
2694,0,588,147,0,-138,true,1
2695,0,588,147,0,-138,true,1
2696,0,588,147,0,-138,true,1
2697,0,588,147,0,-138,true,1
2698,0,588,147,0,-138,true,1
2699,0,588,147,0,-138,true,1
2700,0,588,147,0,-138,true,1
2701,0,588,147,0,-138,true,1
2702,0,588,147,0,-138,true,1
2703,0,588,147,0,-138,true,1
2704,0,588,147,0,-138,true,1
2705,0,588,147,0,-138,true,1
2706,0,588,147,0,-138,true,1
2707,0,588,147,0,-138,true,1
2708,0,588,147,0,-138,true,1
2709,0,588,147,0,-138,true,1
2710,0,588,147,0,-138,true,1
2711,0,588,147,0,-138,true,1
2712,0,588,147,0,-138,true,1
2713,0,588,147,0,-138,true,1
2714,0,588,147,0,-138,true,1
2715,0,588,147,0,-138,true,1
2716,0,588,147,0,-138,true,1
2717,0,588,147,0,-138,true,1
2718,0,588,147,0,-138,true,1
2719,0,588,147,0,-138,true,1
2720,0,588,147,0,-138,true,1
2721,0,588,147,0,-138,true,1
2722,0,588,147,0,-138,true,1
2723,0,588,147,0,-138,true,1
2724,0,588,147,0,-138,true,1
2725,0,588,147,0,-138,true,1
2726,0,588,147,0,-138,true,1
2727,0,588,147,0,-138,true,1
2728,0,588,147,0,-138,true,1
2729,0,588,147,0,-138,true,1
2730,0,588,147,0,-138,true,1
2731,0,588,147,0,-138,true,1
2732,0,588,147,0,-138,true,1
2733,0,588,147,0,-138,true,1
2734,0,588,147,0,-138,true,1
2735,0,588,147,0,-138,true,1
2736,0,588,147,0,-138,true,1
2737,0,588,147,0,-138,true,1
2738,0,588,147,0,-138,true,1
2739,0,588,147,0,-138,true,1
2740,0,588,147,0,-138,true,1
2741,0,588,147,0,-138,true,1
2742,0,588,147,0,-138,true,1
2743,0,588,147,0,-138,true,1
2744,0,588,147,0,-138,true,1
2745,0,588,147,0,-138,true,1
2746,0,588,147,0,-138,true,1
2747,0,588,147,0,-138,true,1
2748,0,588,147,0,-138,true,1
2749,0,588,147,0,-138,true,1
2750,0,588,147,0,-138,true,1
2751,0,588,147,0,-138,true,1
2752,0,588,147,0,-138,true,1
2753,0,588,147,0,-138,true,1
2754,0,588,147,0,-138,true,1
2755,0,588,147,0,-138,true,1
2756,0,588,147,0,-138,true,1
2757,0,588,147,0,-138,true,1
2758,0,588,147,0,-138,true,1
2759,0,588,147,0,-138,true,1
2760,0,588,147,0,-138,true,1
2761,0,588,147,0,-138,true,1
2762,0,588,147,0,-138,true,1
2763,0,588,147,0,-138,true,1
